T 00004f75 00000004 216 8759c7838bbc86c2 s0:1939:512x256 s1:1377:512x256 s2:1068:512x256 s3:722:None s4:1914:32x32 s5:1815:32x32 s6:1816:32x32
T 00004f75 00000004 217 8759c7838bbc86c2 s0:1859:1024x1024 s1:465:1024x1024 s2:196:32x32 s3:722:None s4:1914:32x32 s5:1815:32x32 s6:1816:32x32
T 00004f75 00000004 256 8759c7838bbc86c2 s0:1944:1024x1024 s1:1945:1024x1024 s2:1549:1024x1024 s3:1550:None s4:1940:32x32 s5:1815:32x32 s6:1816:32x32
T 00004f75 00000004 257 8759c7838bbc86c2 s0:1859:1024x1024 s1:465:1024x1024 s2:196:32x32 s3:722:None s4:1940:32x32 s5:1815:32x32 s6:1816:32x32
T 00004f76 00000004 258 8759c7838bbc86c2 s0:1917:256x256 s1:915:256x256 s2:838:256x256 s3:722:None s4:1940:32x32 s5:1815:32x32 s6:1816:32x32
T 00004f76 00000004 259 8759c7838bbc86c2 s0:1859:1024x1024 s1:465:1024x1024 s2:196:32x32 s3:722:None s4:1940:32x32 s5:1815:32x32 s6:1816:32x32
T 00004f72 00000004 260 8759c7838bbc86c2 s0:1915:256x256 s1:650:256x256 s2:651:256x256 s3:722:None s4:1940:32x32 s5:1815:32x32 s6:1816:32x32
T 00004f72 00000004 261 8759c7838bbc86c2 s0:1859:1024x1024 s1:465:1024x1024 s2:196:32x32 s3:722:None s4:1940:32x32 s5:1815:32x32 s6:1816:32x32
A ('00004f72', '0', '1024x1024') 1
A ('00004f72', '0', '256x256') 1
A ('00004f72', '1', '1024x1024') 1
A ('00004f72', '1', '256x256') 1
A ('00004f72', '2', '256x256') 1
A ('00004f72', '2', '32x32') 1
A ('00004f72', '3', None) 2
A ('00004f72', '4', '32x32') 2
A ('00004f72', '5', '32x32') 2
A ('00004f72', '6', '32x32') 2
A ('00004f75', '0', '1024x1024') 3
A ('00004f75', '0', '512x256') 1
A ('00004f75', '1', '1024x1024') 3
A ('00004f75', '1', '512x256') 1
A ('00004f75', '2', '1024x1024') 1
A ('00004f75', '2', '32x32') 2
A ('00004f75', '2', '512x256') 1
A ('00004f75', '3', None) 4
A ('00004f75', '4', '32x32') 4
A ('00004f75', '5', '32x32') 4
A ('00004f75', '6', '32x32') 4
A ('00004f76', '0', '1024x1024') 1
A ('00004f76', '0', '256x256') 1
A ('00004f76', '1', '1024x1024') 1
A ('00004f76', '1', '256x256') 1
A ('00004f76', '2', '256x256') 1
A ('00004f76', '2', '32x32') 1
A ('00004f76', '3', None) 2
A ('00004f76', '4', '32x32') 2
A ('00004f76', '5', '32x32') 2
A ('00004f76', '6', '32x32') 2
