flip frames >=906 622 {'footprint_change': 77, 'other': 91, 'leased_change': 418, 'turn': 36}
flip frames by 1000-frame bucket [(0, 20), (1000, 30), (2000, 76), (3000, 37), (4000, 36), (5000, 15), (6000, 68), (7000, 65), (8000, 14), (9000, 42), (10000, 70), (11000, 47), (12000, 34), (13000, 3), (14000, 7), (15000, 2), (16000, 15), (17000, 20), (18000, 7), (19000, 14)]
  (7002, 34.0, 'leased_change', 0.26, -30.0, [0.0, 0.0, 0.0, 0.0, 0.0])
  (1235, 19.0, 'footprint_change', 0.0, 0.0, [0.0, 0.0, 0.0, -1.0, -5.0])
  (7024, 17.0, 'leased_change', 0.25, -15.0, [0.0, 0.0, 0.0, 0.0, 0.0])
  (6999, 16.0, 'leased_change', 0.33, 16.0, [0.0, 0.0, 0.0, 0.0, 0.0])
  (7000, 16.0, 'leased_change', 0.25, 16.0, [0.0, 0.0, 0.0, 0.0, 0.0])
  (7023, 16.0, 'leased_change', 0.3, 16.0, [0.0, 0.0, 0.0, 0.0, 0.0])
  (4388, 14.0, 'other', 0.08, 0.0, [0.0, 0.0, 0.0, 0.0, 0.0])
  (4714, 14.0, 'other', 0.1, 0.0, [0.0, 0.0, 0.0, 0.0, 0.0])
  (7010, 14.0, 'leased_change', 0.35, -12.0, [0.0, 0.0, 0.0, 0.0, 0.0])
  (7009, 13.0, 'leased_change', 0.27, 13.0, [0.0, 0.0, 0.0, 0.0, 0.0])
  (1236, 11.0, 'footprint_change', 0.0, 0.0, [0.0, 0.0, 0.0, 1.0, 5.0])
  (4384, 11.0, 'leased_change', 0.0, 6.0, [0.0, 0.0, 0.0, 0.0, 1.0])
