      2 bloom_refusal refusal  e.g. bloom_refusal reason=scene_handoff count=1 device=1 ordinary_signal=1
      2 bolt_footprint refused_buffer!=0  e.g. bolt_footprint device=1 frame=11699 frames=300 draws=632 written=290 untouched=340 gated=0 instances=7930 expanded=1774 lengthened=1774 widened=848 world_axis=7930 disc=0 refused_period=0 refused_w=0 refused_buffer=2 ref
      1 bolt_footprint_refused refused  e.g. bolt_footprint_refused device=1 frame=11542 index=6 reason=buffer detail=1
    121 chase_camera refused!=0  e.g. chase_camera frame=600 status=active frames=19 applied=0 refused=19 refused_inactive=0 admitted_unbound=0 cockpits_seen=1 snaps=0 coalesced=0 clamps=0 write_refused=0 verdict=1 snap_reason=0 mode=1 connect=0 flags_1a0=0x
     72 chase_transition_detail refused!=0  e.g. chase_transition_detail event=32 geometry_valid=7 angles_a8=0,0,0 offset_160=0,0,-17404 view_lock_120=1 context_returns_extra=00000000:00000000,00000000:00000000 identity_valid=399 identity_refused=3584 vm=0x03b08250 nat
    123 chase_view_restore_state refusal_reasons!=0  e.g. chase_view_restore_state frame=0 armed=0 pending=0 arms=0 arm_refusals=0 arm_refusal_reasons=0,0,0,0,0,0,0 transfers=0 consumed=0 writes_failed=0 seam_calls=0 eh_bumps=0 epoch=1 last_refusal=0 cancels=0,0,0,0,0,0,0,0,0,0
    123 chase_view_restore_state refusals!=0  e.g. chase_view_restore_state frame=0 armed=0 pending=0 arms=0 arm_refusals=0 arm_refusal_reasons=0,0,0,0,0,0,0 transfers=0 consumed=0 writes_failed=0 seam_calls=0 eh_bumps=0 epoch=1 last_refusal=0 cancels=0,0,0,0,0,0,0,0,0,0
    114 collide_census rejected_max!=0  e.g. collide_census frame=299 frames=300 p1_pairs_p50=2226 p1_pairs_max=3060 p1_pairs_sum=736050 p1_rejected_p50=1947 p1_rejected_max=2769 p1_rejected_sum=652681 p2_cands_p50=0 p2_cands_max=0 p2_cands_sum=0 p2_rejected_p50=0 
    114 collide_census rejected_p50!=0  e.g. collide_census frame=299 frames=300 p1_pairs_p50=2226 p1_pairs_max=3060 p1_pairs_sum=736050 p1_rejected_p50=1947 p1_rejected_max=2769 p1_rejected_sum=652681 p2_cands_p50=0 p2_cands_max=0 p2_cands_sum=0 p2_rejected_p50=0 
    114 collide_census rejected_sum!=0  e.g. collide_census frame=299 frames=300 p1_pairs_p50=2226 p1_pairs_max=3060 p1_pairs_sum=736050 p1_rejected_p50=1947 p1_rejected_max=2769 p1_rejected_sum=652681 p2_cands_p50=0 p2_cands_max=0 p2_cands_sum=0 p2_rejected_p50=0 
      8 collide_census_frame rejected!=0  e.g. collide_census_frame device=1 frame=4545 p1_pairs=450 p1_rejected=153 p2_cands=0 p2_rejected=0 counters=1 enabled=1
