source commit: d2f883c94e26e7548ce7f3b5ab2fa7f9c2a42279
-- Configuring done (0.5s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/asvetl/x3-mod/build
[  1%] Baking spatial-fog family fields
[  2%] Refreshing compiled-in source commit
source commit: d2f883c94e26e7548ce7f3b5ab2fa7f9c2a42279
[  2%] Built target x3m_source_commit
{"output": "/Users/asvetl/x3-mod/build/generated/fog_field", "packet_bytes": 34142200, "profiles": 14, "seconds": 19.65784975}
[  2%] Built target x3m_fog_field_assets
[  3%] Packaging compositor SEH (GNU/no-SafeSEH, narrow CRT import)
[  4%] Building compositor CPU boundary
/Users/asvetl/x3-mod/build/compositor_bridge
[  5%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/compositor_owner.cpp.obj
[  7%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/capture.cpp.obj
[  7%] Building CXX object CMakeFiles/d3d9.dir/src/renderer/bloom_pass.cpp.obj
[  8%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/loader.cpp.obj
[  9%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/proxy_identity.cpp.obj
[ 10%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/capture_state.cpp.obj
[ 12%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/comparison_notice.cpp.obj
[ 13%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/motion_capture.cpp.obj
[ 14%] Building CXX object CMakeFiles/d3d9.dir/src/ownership/execution_state.cpp.obj
[ 15%] Building CXX object CMakeFiles/d3d9.dir/src/ownership/application_admission.cpp.obj
[ 16%] Building CXX object CMakeFiles/d3d9.dir/src/ownership/application_admission_abi.cpp.obj
[ 17%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/scene_capture.cpp.obj
[ 18%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/object_trace.cpp.obj
[ 19%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/scene_hook.cpp.obj
[ 20%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/camera_state.cpp.obj
[ 21%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/sun_light_poll.cpp.obj
[ 23%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/chase_camera.cpp.obj
[ 24%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/chase_aim_trace.cpp.obj
[ 25%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/chase_fire.cpp.obj
[ 26%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/telemetry.cpp.obj
[ 27%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/engine_memory.cpp.obj
[ 28%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/fade_region.cpp.obj
[ 29%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/chase_transition.cpp.obj
[ 30%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/chase_lead.cpp.obj
[ 31%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/game_phases.cpp.obj
[ 34%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/voice_dmo_fallback.cpp.obj
[ 34%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/lod_scale.cpp.obj
[ 35%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/point_light_admission.cpp.obj
[ 36%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/cull_census.cpp.obj
[ 37%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/cull_small_parts.cpp.obj
[ 38%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/frame_timing.cpp.obj
[ 39%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/frame_phases.cpp.obj
[ 40%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/pass_phases.cpp.obj
[ 41%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/residual_phases.cpp.obj
[ 42%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/submit_phases.cpp.obj
[ 43%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/light_phases.cpp.obj
[ 45%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/loop_phases.cpp.obj
[ 46%] Building CXX object CMakeFiles/d3d9.dir/src/proxy/lean_stub.cpp.obj
