bodies before 2453 after 2453; names only before [] only after []
refuse= counts per reason (a row counts once per reason), before -> after:
  ambiguous_body_ext: 47 -> 47
  excluded_effect: 32 -> 32
  mat3: 158 -> 158
  material_outside_table: 185 -> 16
  no_diffuse: 5 -> 5
  no_opaque: 651 -> 651
  non_effect_material: 295 -> 295
  occlusion_mismatch: 4 -> 4
  parse_error: 1 -> 1
  text_parse_error: 6 -> 6
  texture_animation_unsupported: 0 -> 168
  texture_generated: 0 -> 1
  texture_unresolved: 44 -> 0
eligible before 616 after 622 (+6); newly eligible: ['ships/M3/Argon_hybrid', 'ships/M6/Khaak_M6Main', 'ships/M6/Khaak_M6Sec', 'ships/khaak/khaak_M3', 'ships/terran/atf_m3', 'ships/terran/atf_m3p']; no longer eligible: []

texture_unresolved before: 44 rows; after: 0
  effects/menugfx/hud_icon_text: refuse=texture_unresolved filter=category_other -> refuse=texture_generated filter=category_other
  effects/menugfx/hud_icon_text_x: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other,no_draw_gain
  environments/asteroids/asteroid_B_ClassPleasureComplex: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  ships/M3/Argon_hybrid: refuse=texture_unresolved filter=- -> refuse=- filter=- ELIGIBLE
  ships/M6/Khaak_M6Main: refuse=texture_unresolved filter=- -> refuse=- filter=- ELIGIBLE
  ships/M6/Khaak_M6Sec: refuse=texture_unresolved filter=- -> refuse=- filter=- ELIGIBLE
  ships/terran/atf_m3: refuse=texture_unresolved filter=- -> refuse=- filter=- ELIGIBLE
  ships/terran/atf_m3p: refuse=texture_unresolved filter=- -> refuse=- filter=- ELIGIBLE
  ships/x3ap/props/XTC_terran_dock_quicklaunch_LDoorL: refuse=texture_unresolved filter=- -> refuse=- filter=no_draw_gain
  ships/x3ap/props/XTC_terran_dock_quicklaunch_LDoorR: refuse=texture_unresolved filter=- -> refuse=- filter=no_draw_gain
  ships/x3ap/props/XTC_terran_dock_quicklaunch_MDoor: refuse=texture_unresolved filter=- -> refuse=- filter=no_draw_gain
  ships/x3ap/props/XTC_terran_dock_quicklaunch_TDoor: refuse=texture_unresolved filter=- -> refuse=- filter=no_draw_gain
  ships/xenon/xenon_m4: refuse=ambiguous_body_ext,texture_unresolved filter=- -> refuse=ambiguous_body_ext filter=-
  stations/docks/test: refuse=ambiguous_body_ext,texture_unresolved filter=- -> refuse=ambiguous_body_ext filter=no_draw_gain
  v/00027: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00043: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00044: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00121: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00125: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00126: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00501: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00502: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00504: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00598: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other,no_draw_gain
  v/00599: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00756: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00769: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00771: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00772: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00875: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00876: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00939: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00944: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00950: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/00975: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/10024: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/10208: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/10345: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/10348: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/10357: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/10392: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/10465: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/10523: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other
  v/10524: refuse=texture_unresolved filter=category_other -> refuse=- filter=category_other

other rows with a changed refuse/filter/eligibility: 169
  effects/engines/fx_engine_argon_m3: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_argon_M3plus: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_argon_m3pxtm: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_argon_m3pxtmP: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_argon_M4: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_argon_m4p_lower: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_argon_m4p_upper: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_argon_M5: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_argon_m8_middle: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_argon_m8_topbottom: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_argon_TM: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_argon_TS: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_atf_M3: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_ATF_M3p: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_ATF_M6M: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_ATF_M6M_sides: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_boron_M3: refuse=ambiguous_body_ext,material_outside_table filter=category_other -> refuse=ambiguous_body_ext,texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_boron_m3p: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_boron_M4: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_boron_M5: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_Boron_QY: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_boron_TM_A: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_boron_TM_B: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_boron_TS: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_boron_TS_A: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_boron_TS_B: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_fdroneI: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_fdroneO: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_fightdronemk2: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_khaak_M3: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_khaak_M3_B: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_LC_m3: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_LC_m3_middle: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
  effects/engines/fx_engine_LC_M6: refuse=material_outside_table filter=category_other -> refuse=texture_animation_unsupported filter=category_other anim=('1', '79', '0')
