x3story.obj sha256 ed5786a0c603802d5735fb36e0332d7c732b981d2b64dcee4174890284faff7a CODE 1812069 methods 6818

== 150::WarpToSector critical section  entry 1635e
  16605 call     150::StartFade
  1660d native   TI_Delay
  16617 call     605::StopAllMonitors
  1662c dyncall  LeaveSector
  16665 call     150::LeaveSector
  1666c native   SA_CleanUpObjects
  16673 native   SA_FreeAllBodies
  16688 call     150::EnterSector
  166c3 dyncall  EnterSector
  166f2 dyncall  SetPos
  16715 dyncall  WarpEnterSector
  1671f call     605::RestartAllMonitors
  1672c call     150::ShowWarpOutScene

== 150::QuickWarp  entry 16bd4
  16bdb call     150::StopFastForward
  16be6 call     503::KillMenus
  16bf0 dyncall  GetSectorX
  16bf9 dyncall  GetSectorY
  16c02 call     605::StopAllMonitors
  16c3b dyncall  LeaveSector
  16c50 call     150::LeaveSector
  16c57 native   SA_CleanUpObjects
  16c5e native   SA_FreeAllBodies
  16c73 call     150::EnterSector
  16c88 dyncall  EnterSector
  16c92 call     605::RestartAllMonitors
  16ca2 call     150::SetWarpSector

== 2001::Activate (sector)  entry 8aa16
  8aa38 native   SA_AllocObject
  8aa46 native   SA_SetEventObject
  8aa53 native   SA_SetSectorBackgroundType
  8aa60 native   SA_SetSectorBackgroundStarsIndex
  8aa6d native   SA_SetSectorBackgroundNebulasIndex
  8aa7d dyncall  CreateAlloc
  8aa8a dyncall  GetScene3D
  8aa93 native   SA_SetSpaceScene
  8aaa0 native   SA_SetSectorSize
  8aab0 dyncall  CreateAlloc
  8aabd dyncall  GetScene3D
  8aac3 native   B3D_SceneGetFlags
  8aacf dyncall  GetScene3D
  8aad5 native   B3D_SceneSetFlags
  8aae8 dyncall  GetScene3D
  8aaee native   B3D_SceneSetSystemScale
  8aaf8 dyncall  GetScene3D
  8ab01 native   SA_SetSpaceGalaxyScene
  8ab3b dyncall  Activate
  8ab79 dyncall  Activate
  8abb7 dyncall  Activate
  8abf6 dyncall  Activate2
  8ac35 dyncall  Activate2
  8ac74 dyncall  Activate2
  8acb3 dyncall  Activate2
  8acf1 dyncall  Activate
  8ad31 dyncall  NoSafePosOnActivate
  8ad3f dyncall  Activate
  8ad7d dyncall  Activate
  8adbc dyncall  Activate2
  8adfc dyncall  NoSafePosOnActivate
  8ae0b dyncall  Activate
  8ae4a dyncall  Activate2
  8ae89 dyncall  Activate2
  8aec8 dyncall  Activate2
